;3;0;Sprinter;;;;;;;;;;;;7;5;2;Amélioration;Woah attend mais tu vas vraiment faire mal;*1.2;;1;;;;
7;4;1;Amélioration;Woah attend mais tu vas vraiment faire mal;;;;;;;;;;;7;6;3;Bullets in the blue  sky;Le nom c'est une ref … une chanson de U2 ( la confiture etc etc);*1.5;;1;;;;
7;5;2;Bullets in the blue  sky;Le nom c'est une ref … une chanson de U2 ( la confiture etc etc);;;;;;;;;;;10;7;4;Laser;Eh beh;*1.4;*1.5;;;;laser;
10;6;3;Triple canon;T'abuse l…;;;;;;;;;;;10;8;5;Triple canon;T'abuse l…;*1.5;3;1;;;;
10;7;4;I Need More Bullets;Glizzy overdrive activated;;;;;;;;;;;10;9;6;I Need More Bullets;Glizzy overdrive activated;;;1;;;;
;<endColumn>;;;;;;;;;;;;;;;<endColumn>;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
//Test;<nameLaser;;;;Balle/seconde;;;;;;;;;;;;;;;;;;;;;
<column>;<id>;<previd>;<var>name;<var>description;<var>damagePerBullet;<var>attackSpeed;<var>bulletSpeed;<var>misc;<endLine>;;;;;;;;;;;;;;;;;
;0;;Laser;c'est dans le nom;*1.1;*0.8;*1.1;laser;;;;;;;;;;;;;;;;;;
;1;0;On a copié;;*1.1;*1.2;*1.1;;;;;;;;;;;;;;;;;;;
;2;0;Clash of clans;Laser simple mais dégat croissant sur une même cible;*1.3;*1.2;*1.0;dmgCroissant;;;;;;;;;;;;;;;;;;
;3;1;Am‚lioration;Woah attend mais tu vas vraiment faire mal;;*1.2;*1.4;;;;;;;;;;;;;;;;;;;
;4;2;Bullets in the blue  sky;Le nom c'est une ref à une chanson de U2 ( la confiture etc etc);;*1.5;*1.4;;;;;;;;;;;;;;;;;;;
;<endColumn>;;;;;;;;;;;;;;;;;;;;;;;;;
